remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib\hlsmath\src\c++\expfloat.cpp:17:9: Inlining function 'exp_reduce_::exp(float)' into 'hls::exp(float)'
remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib\hlsmath\src\c++\logfloat.cpp:9:9: Inlining function 'log_reduce::log(float)' into 'hls::log(float)'
remark: ./ComponentStream.h:343:16: ap_uint<8>::ap_uint(float) not inlined into l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ./ComponentStream.h:338:17: Inlining function 'hls::exp(float)' into 'l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2])'
remark: ./ComponentStream.h:340:12: Inlining function 'hls::log(float)' into 'l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2])'
remark: ComponentsStream.cpp:51:5: l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:49:5: fully_connect2_layer_stream(hls::stream<feature2_embed, 4>&, hls::stream<int, 4> (&) [2]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:48:5: reshape_concate_layer_stream(hls::stream<int, 4> (&) [2][7], hls::stream<int, 4> (&) [2][6], hls::stream<int, 4> (&) [2][5], hls::stream<feature2_embed, 4>&) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:46:5: void conv2d_5_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][10], hls::stream<int, 4> (&) [2][5]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:45:5: void conv2d_5_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][10]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:43:5: void conv2d_4_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][8], hls::stream<int, 4> (&) [2][6]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:42:5: void conv2d_4_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][8]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:40:5: void conv2d_3_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][6], hls::stream<int, 4> (&) [2][7]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:39:5: void conv2d_3_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][6]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:36:5: void fully_connect_layer_stream3<9u>(hls::stream<feature_embed, 4> (&) [9u], hls::stream<proj_embed, 4> (&) [8][3], hls::stream<proj_embed, 4> (&) [8][3], hls::stream<proj_embed, 4> (&) [8][3]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:35:5: void feature_concate_layer_stream<9u>(hls::stream<len_embed, 4> (&) [9u], hls::stream<ipd_embed, 4> (&) [9u], hls::stream<feature_embed, 4> (&) [9u]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:34:5: void embedding_layer_stream<9u>(hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<len_embed, 4> (&) [9u], hls::stream<ipd_embed, 4> (&) [9u]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:33:5: void feature_separate_layer_stream<9u>(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<ap_uint<8>, 4> (&) [9u]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:5:0: Aggregating axis (array-to-stream) variable 'din' with compact=bit mode in 8-bits
remark: ./ComponentStream.h:341:23: Loop 'VITIS_LOOP_341_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:335:23: Loop 'VITIS_LOOP_335_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:284:23: Loop 'VITIS_LOOP_284_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:285:27: Loop 'VITIS_LOOP_285_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:278:23: Loop 'VITIS_LOOP_278_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:279:27: Loop 'VITIS_LOOP_279_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:243:27: Loop 'VITIS_LOOP_243_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:248:27: Loop 'VITIS_LOOP_248_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:256:35: Loop 'VITIS_LOOP_256_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:257:39: Loop 'VITIS_LOOP_257_5' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:263:35: Loop 'VITIS_LOOP_263_6' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:227:23: Loop 'VITIS_LOOP_227_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:228:27: Loop 'VITIS_LOOP_228_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:220:23: Loop 'VITIS_LOOP_220_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:221:27: Loop 'VITIS_LOOP_221_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:185:27: Loop 'VITIS_LOOP_185_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:190:27: Loop 'VITIS_LOOP_190_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:198:35: Loop 'VITIS_LOOP_198_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:199:39: Loop 'VITIS_LOOP_199_5' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:205:35: Loop 'VITIS_LOOP_205_6' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:169:23: Loop 'VITIS_LOOP_169_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:170:27: Loop 'VITIS_LOOP_170_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:162:23: Loop 'VITIS_LOOP_162_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:163:27: Loop 'VITIS_LOOP_163_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:127:27: Loop 'VITIS_LOOP_127_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:132:27: Loop 'VITIS_LOOP_132_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:140:35: Loop 'VITIS_LOOP_140_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:141:39: Loop 'VITIS_LOOP_141_5' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:147:35: Loop 'VITIS_LOOP_147_6' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:98:26: Loop 'VITIS_LOOP_98_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:101:31: Loop 'VITIS_LOOP_101_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:105:35: Loop 'VITIS_LOOP_105_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:18:19: Loop 'VITIS_LOOP_18_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_263_6' (./ComponentStream.h:263:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_256_4' (./ComponentStream.h:256:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_263_6' (./ComponentStream.h:263:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_256_4' (./ComponentStream.h:256:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_263_6' (./ComponentStream.h:263:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_256_4' (./ComponentStream.h:256:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_263_6' (./ComponentStream.h:263:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_256_4' (./ComponentStream.h:256:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_263_6' (./ComponentStream.h:263:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_256_4' (./ComponentStream.h:256:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_263_6' (./ComponentStream.h:263:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_256_4' (./ComponentStream.h:256:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_263_6' (./ComponentStream.h:263:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_256_4' (./ComponentStream.h:256:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_243_2' (./ComponentStream.h:243:27) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_248_3' (./ComponentStream.h:248:27) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 10
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_263_6' (./ComponentStream.h:263:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_256_4' (./ComponentStream.h:256:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_263_6' (./ComponentStream.h:263:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_256_4' (./ComponentStream.h:256:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_263_6' (./ComponentStream.h:263:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_256_4' (./ComponentStream.h:256:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_263_6' (./ComponentStream.h:263:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_256_4' (./ComponentStream.h:256:35) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 8
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
remark: ./ComponentStream.h:238:0: Unrolling loop 'VITIS_LOOP_257_5' (./ComponentStream.h:257:39) in function 'conv2d_5_stream_layer<9u>' completely with a factor of 16
